ID,y,x
0011000000000000389f,45.34941582664015,-121.70710240372806
00110000000000003a06,45.407855233658054,-121.73223528630145
00110000000000003a22,45.40476333733454,-121.71534781103715
00110000000000003a3c,45.39145178474311,-121.67245851514453
00110000000000003a6a,45.39213260703205,-121.70640121400422
00110000000000003a7a,45.38088455786801,-121.7188700871302
00110000000000003ab3,45.3758035949667,-121.65273286512665
00110000000000003ac6,45.402984604302596,-121.70009045408811
00110000000000003acd,45.388598427667056,-121.68524476853105
00110000000000003b57,45.38502659658075,-121.64020688856046
00110000000000003b93,45.36112249368479,-121.71725727794188
00110000000000003ba7,45.362874711122736,-121.66824106116029
00110000000000003bb8,45.35601902092988,-121.67279524511044
00110000000000003c63,45.3799396581536,-121.66221319960475
00110000000000003c7f,45.38776191833257,-121.69506857970754
00110000000000003cbb,45.38587670299328,-121.71010269219475
00110000000000003cbf,45.38536796934938,-121.70170711840021
00110000000000003d42,45.40905069548778,-121.71435485414216
00110000000000003d52,45.40091159043727,-121.71776301176067
00110000000000003d68,45.380333838223535,-121.73832614971177
00110000000000003dac,45.380971076045775,-121.68055891083618
00110000000000003de0,45.391397212551986,-121.7178538624706
00110000000000003df2,45.40599953085439,-121.70808752976139
00110000000000003e19,45.3728371084918,-121.69973050425337
00110000000000003e91,45.3725381929889,-121.65780965602292
00110000000000003eb2,45.33872320507797,-121.68050082102246
00110000000000003f5a,45.371410326647016,-121.71788851933329
00110000000000003f61,45.3457560177915,-121.67930357651151
00110000000000003fcf,45.343287881519906,-121.67533343566272
00110000000000004066,45.378855682969395,-121.705344973553
001100000000000040b4,45.35246827438121,-121.69709892904555
001100000000000040cc,45.35550015599951,-121.68782664139016
001100000000000040e4,45.39314684670292,-121.65127338312813
001100000000000041c4,45.34483652593976,-121.67187627874748
001100000000000038d0,44.173859822788074,-121.76158069442266
001100000000000038d8,44.0724103876736,-121.69527817797886
001100000000000038f6,44.09770927309949,-121.78813823969337
0011000000000000392b,44.117441348519364,-121.765883875476
0011000000000000394d,44.13599810502657,-121.77870875009916
0011000000000000394e,44.136096572200685,-121.7666980196523
0011000000000000396a,44.09497331954284,-121.77732104939805
001100000000000039c9,44.10185667851763,-121.77132768311367
001100000000000039cc,44.111632058107375,-121.76695516070559
00110000000000003a2f,44.164929471318395,-121.7849787310116
00110000000000003a36,44.08524914650621,-121.69319504785183
00110000000000003ae1,44.13313152697659,-121.77011307744434
00110000000000003b88,44.14360383036359,-121.77149781841788
00110000000000003b98,44.19254920994147,-121.7715518972984
00110000000000003c01,44.1383275696929,-121.78635186009461
00110000000000003cb2,44.11019065331699,-121.78045238669252
00110000000000003d10,44.07339646960507,-121.67035404370915
00110000000000003d37,44.09507875856448,-121.76690738518414
00110000000000003e41,44.15988227858162,-121.79023653512998
00110000000000003ec8,44.107468598894734,-121.78366277446484
00110000000000003f37,44.15419879929861,-121.7659691801903
00110000000000003f41,44.15508648251807,-121.79204511925042
00110000000000003fb6,44.08836517261768,-121.70797629128303
0011000000000000400d,44.1307208677533,-121.7773244967477
0011000000000000407b,44.08053620761705,-121.70912260422921
0011000000000000409a,44.100220147260536,-121.74994248758111
001100000000000040c6,44.125473322749784,-121.78328351617307
001100000000000040e0,44.08760455278681,-121.68149626601857
00110000000000004129,44.1636480850959,-121.76380835428469
0011000000000000412c,44.07946209500847,-121.69794038111641
00110000000000004142,44.08842497675817,-121.75738189552027
00110000000000004164,44.12551125944354,-121.7680038784336
00110000000000004181,44.17497185313546,-121.77480907640442
00110000000000004189,44.10667456103681,-121.75906886587595
0011000000000000419f,44.15211216914883,-121.77476268139948
001100000000000041c2,44.11638139969691,-121.7730847730283
00110000000000003a53,46.52022185150232,-121.45724143205177
00110000000000003d38,46.53270147435432,-121.44817442804707
00110000000000003d92,46.51919760403416,-121.43990113042993
00110000000000003faa,46.51761167262571,-121.44481421901573
00110000000000004061,46.5003774889016,-121.4327237031163
001100000000000040d3,46.509973153337114,-121.44614190411261
0011000000000000419c,46.51686368954723,-121.46320943657885
001100000000000038cc,46.214153371567114,-121.46877586246704
001100000000000039f9,46.17127159915195,-121.48744626108848
00110000000000003a14,46.1824448504191,-121.48106302938255
00110000000000003a45,46.48566569009796,-121.40084572481018
00110000000000003b23,46.18438622452456,-121.49716239858431
00110000000000003b4d,46.18236120203049,-121.51744453063377
00110000000000003b5e,46.189417473798784,-121.50732483260171
00110000000000003b83,46.196427795335346,-121.48154418129388
00110000000000003bd9,46.19199299694929,-121.47218047520504
00110000000000003bdb,46.19896551211595,-121.5172294842416
00110000000000003c3c,46.18104765728928,-121.515265970341
00110000000000003c89,46.18148699647397,-121.51744405828556
00110000000000003d66,46.19714347539774,-121.45739103738181
00110000000000003e46,46.230468833240245,-121.49420851418893
00110000000000003ea5,46.16426468291276,-121.47427838706886
00110000000000003ee5,46.49540709487605,-121.42087826120968
00110000000000003fa6,46.20436245557584,-121.467567218
0011000000000000402a,46.178563185728336,-121.47039839115318
0011000000000000404a,46.19242552855313,-121.5174681455438
00110000000000004053,46.20913207692937,-121.53148255566425
0011000000000000409b,46.2433182294852,-121.52055171816095
001100000000000040a5,46.2180158829004,-121.48258786449354
00110000000000004119,46.207265582014514,-121.5478260342689
00110000000000004154,46.49364326540284,-121.40630561821568
00110000000000004170,46.21799640521105,-121.51208031379551
00110000000000004175,46.18459015850757,-121.51826338894169
001100000000000038ba,46.85325223850204,-121.68418559537554
001100000000000038fb,46.81073436670889,-121.67980433383677
00110000000000003936,46.86448538282498,-121.78978854413315
00110000000000003965,46.81499472495486,-121.72472863858656
001100000000000039d9,46.82004922786438,-121.76542750178453
00110000000000003a40,46.81824312395661,-121.7179364803986
00110000000000003a59,46.84146466606549,-121.6928751090763
00110000000000003a73,46.82604835965017,-121.74599304322193
00110000000000003a96,46.827632117544866,-121.71449694341891
00110000000000003aef,46.85211644042178,-121.75918763809034
00110000000000003af0,46.848168008500444,-121.82678642767272
00110000000000003b06,46.811792317443896,-121.69799707444595
00110000000000003b45,46.838321043654155,-121.80575241666529
00110000000000003ba8,46.856948958980944,-121.63488053968922
00110000000000003c26,46.83791317617972,-121.7158514383981
00110000000000003c58,46.84128518318658,-121.82294693163108
00110000000000003cae,46.82832995870026,-121.73176727160313
00110000000000003d14,46.86472865391063,-121.71416418975241
00110000000000003d35,46.861398459589644,-121.6820328191082
00110000000000003d3e,46.85276657473848,-121.65825901492033
00110000000000003d44,46.82594600190908,-121.76378266408653
00110000000000003dab,46.82738923135168,-121.78032592937039
00110000000000003dae,46.86264333060471,-121.77277816180886
00110000000000003e09,46.856101408995166,-121.65112911636467
00110000000000003e14,46.868165694766134,-121.81360352614405
00110000000000003e51,46.85074677555991,-121.60480979868123
00110000000000003ea8,46.88510583927779,-121.73878524134061
00110000000000003ecc,46.82593035649489,-121.80152924391157
00110000000000003ed3,46.8304711426168,-121.77011872691548
00110000000000003efa,46.820915869680164,-121.7516644075106
00110000000000003f18,46.85435529696032,-121.6205543139862
00110000000000003f6d,46.809299963800996,-121.70768837329436
00110000000000003f77,46.82225156572349,-121.79077549659037
00110000000000003f89,46.83629861458407,-121.67071596937625
00110000000000004000,46.83353493900214,-121.689224514863
0011000000000000407a,46.81682110101405,-121.76032191430126
001100000000000040d5,46.81058915968289,-121.71369834016022
0011000000000000412a,46.82580952598071,-121.68244507908263
00110000000000004130,46.85623328204944,-121.83766080307346
0011000000000000416b,46.82967117005755,-121.75986591103
00110000000000004174,46.86013661509232,-121.84114355835179
001100000000000041b3,46.85928118706769,-121.8116818886529
00110000000000003c56,41.41401098593645,-122.21133141554968
00110000000000003d21,41.420223733243084,-122.18782709959437
00110000000000003d6f,41.42170552931845,-122.20139056132982
00110000000000003dcc,41.387882366329485,-122.19417722468877
00110000000000003e50,41.40776492697253,-122.18235164548099
00110000000000003f3b,41.39973383238503,-122.19537628654489
001100000000000038ec,45.385830351186435,-121.73384487859718
001100000000000039dd,45.39498793883143,-121.72501329005102
00110000000000003a05,45.396527816623845,-121.73391971742409
00110000000000003a19,45.36364206847131,-121.6497536396535
00110000000000003aa8,45.39600488376599,-121.72915828601114
00110000000000003b09,45.3721160502446,-121.65345930783488
00110000000000003b84,45.39982967795734,-121.67029744810232
00110000000000003bbc,45.37702688397373,-121.73930354589909
00110000000000003bd4,45.40098300289713,-121.72495748423287
00110000000000003c4e,45.35878746148793,-121.65958175165045
00110000000000003c54,45.39656609224033,-121.69946376774978
00110000000000003c5b,45.36492613285881,-121.65228944154227
00110000000000003c88,45.400925221133896,-121.72053749208978
00110000000000003c95,45.413565358651375,-121.7023735885533
00110000000000003d34,45.398055841786146,-121.65958891559539
00110000000000003d51,45.35153009559576,-121.73299984156961
00110000000000003d91,45.38016531894138,-121.64830703526145
00110000000000003e05,45.336540610322345,-121.69001193830829
00110000000000003f51,45.39953393999358,-121.67327135026456
00110000000000003f5d,45.406431871726085,-121.71383419013725
00110000000000003faf,45.358839895110954,-121.7482399500649
00110000000000003fd0,45.3676149146676,-121.65169373392492
00110000000000003fd9,45.35148568617447,-121.66212855636286
00110000000000004055,45.361145204003435,-121.66941157283495
00110000000000004145,45.397797145708125,-121.63791864244327
0011000000000000415b,45.36326458630707,-121.64682809581939
0011000000000000416d,45.33795327400635,-121.69852590456564
0011000000000000419d,45.407208075671356,-121.69375227151885
001100000000000041aa,45.3921663988981,-121.73084496821248
001100000000000041d9,45.401145416404695,-121.70070536671669
001100000000000038fc,44.0869301946501,-121.77515422223343
0011000000000000391b,44.14632249149514,-121.76817128552267
00110000000000003921,44.17079172186968,-121.79298681288938
00110000000000003941,44.16603023537358,-121.79226580020975
00110000000000003945,44.16907770196309,-121.79528707548319
0011000000000000394f,44.10684101429027,-121.79509347558118
00110000000000003968,44.12112349246176,-121.74570262972745
00110000000000003989,44.15633586071649,-121.76290330729987
00110000000000003a32,44.090652586516434,-121.78098270937643
00110000000000003aca,44.0961821239866,-121.7508127711057
00110000000000003ad1,44.15389761278829,-121.76134561941925
00110000000000003add,45.37886338999185,-121.75059744512332
00110000000000003b44,44.14347038671235,-121.78709878248198
00110000000000003b89,44.09966576343402,-121.74847121414518
00110000000000003bc0,44.15460032729031,-121.75359611505296
00110000000000003be1,44.17892833980688,-121.78138211481225
00110000000000003c73,44.10104395062598,-121.78960444195748
00110000000000003ce6,44.09736635577778,-121.75112717215555
00110000000000003d02,44.18822521359018,-121.78171867869297
00110000000000003d19,44.112365370370675,-121.76987480138112
00110000000000003d4e,44.147622889946135,-121.76707929666478
00110000000000003d56,44.191269362456495,-121.78419213748239
00110000000000003d90,44.08507108746202,-121.75526272031236
00110000000000003d99,44.16090100948069,-121.7635344414116
00110000000000003db1,44.08033323068033,-121.6832982446055
00110000000000003dfd,44.14905784349545,-121.76109045177544
00110000000000003e29,44.15031085836543,-121.78585083256156
00110000000000003e5d,44.14073747677659,-121.7565248106295
00110000000000003e6b,44.14429217021221,-121.77890988754686
00110000000000003ed1,44.182904164330225,-121.77357730628938
00110000000000003f29,44.09345167565912,-121.78869988912892
00110000000000003f66,44.18579592788025,-121.76017742420235
00110000000000003fd3,44.17056644013971,-121.79525287171059
00110000000000003fdf,44.188438407181636,-121.76829684500619
00110000000000003ffc,44.155539774010315,-121.75852215505451
00110000000000004001,44.1308205802757,-121.78616892423743
00110000000000004008,44.070679729846454,-121.67703148577951
00110000000000004047,44.14282477373727,-121.78093887068219
001100000000000040ad,44.158838234029425,-121.79860085176362
001100000000000040b2,44.09873984529309,-121.74765178365108
001100000000000040ed,44.09331627854363,-121.77934456661725
00110000000000004114,44.084262008659785,-121.7645673399148
001100000000000041a4,44.139673326609504,-121.78996428534523
001100000000000041e7,44.136653362605195,-121.7718119687754
001100000000000039b4,46.51354113564411,-121.4634282362647
00110000000000003e75,46.52404368446091,-121.45031415880894
00110000000000003fba,46.5137879835883,-121.43600474606383
0011000000000000391e,46.18881732268196,-121.51556963488862
0011000000000000395d,46.1772012236819,-121.50565651188616
001100000000000039cf,46.1811853840976,-121.52704807912235
001100000000000039e1,46.19614997902077,-121.53935115993646
001100000000000039f0,46.18402082016575,-121.44507743985514
001100000000000039f3,46.17070373669936,-121.4579023042625
00110000000000003a0b,46.21590094511518,-121.49878293629651
00110000000000003a1c,46.47302102990466,-121.38754175292208
00110000000000003a5e,46.173308221454185,-121.50590390318477
00110000000000003ac8,46.19397072868811,-121.54353579421873
00110000000000003ad2,46.49113005271527,-121.39545795436847
00110000000000003b90,46.480332769411746,-121.39906277250557
00110000000000003bb0,46.16878507493474,-121.50565442974539
00110000000000003bb9,46.23877900870118,-121.51793037388632
00110000000000003bd6,46.23577277070855,-121.50674082961164
00110000000000003cab,46.22026242030371,-121.53886993445788
00110000000000003cc8,46.17913615606887,-121.52488402685742
00110000000000003cca,46.23699896271313,-121.5119837298095
00110000000000003cce,46.22194741369751,-121.53533091754845
00110000000000003cdb,46.18161646546853,-121.52099848316468
00110000000000003d31,46.23578546707473,-121.4839836725189
00110000000000003d79,46.19306194890237,-121.53795700541487
00110000000000003d7a,46.18647137770005,-121.51837613669964
00110000000000003dc0,46.20020498504018,-121.54152756227386
00110000000000003dd5,46.49865525389655,-121.45216192477034
00110000000000003e01,46.494252744842605,-121.3982796221927
00110000000000003e25,46.17163306824853,-121.50673668045768
00110000000000003e2b,46.22569336972645,-121.53834368972444
00110000000000003e83,46.17672304594112,-121.52577428185269
00110000000000003ec6,46.20179525478761,-121.53288228132472
00110000000000003ed2,46.18681208582441,-121.44384314975123
00110000000000003ede,46.18259266367407,-121.48840224736554
00110000000000003f26,46.17419411168731,-121.50837267889487
0011000000000000407e,46.19878637797585,-121.52708662022516
001100000000000040fd,46.492269269985066,-121.38790628493663
001100000000000041b2,46.17408312721015,-121.51041272433044
001100000000000038cd,46.850542007301094,-121.70798540002957
00110000000000003954,46.845394580130026,-121.67470805339734
00110000000000003993,46.80963044158187,-121.75702247416706
00110000000000003995,46.81203715616356,-121.78791403909263
001100000000000039a1,46.822169020109044,-121.66538620714667
00110000000000003a20,46.80464195363543,-121.71803705818566
00110000000000003a37,46.83850904492214,-121.83032026906714
00110000000000003a95,46.81055228206055,-121.72504069960996
00110000000000003aa5,46.82467821597109,-121.67493320938189
00110000000000003aa6,46.85840037527776,-121.60471936469963
00110000000000003ae0,46.83289362254497,-121.84613307059222
00110000000000003af7,46.80849496894767,-121.69755515852532
00110000000000003b24,46.81415987432458,-121.80362337242896
00110000000000003b3f,46.82133422122623,-121.75994354160838
00110000000000003b5f,46.810884917199424,-121.7653453739349
00110000000000003ba4,46.837697505845185,-121.60232226555925
00110000000000003c11,46.84251606864487,-121.76874011634438
00110000000000003c21,46.82605645118837,-121.67326196210539
00110000000000003c36,46.84715246815024,-121.65468106412041
00110000000000003c51,46.84162438153748,-121.74033935604747
00110000000000003c76,46.83796555279732,-121.84241189614687
00110000000000003c7d,46.85580698993154,-121.64099501766613
00110000000000003c80,46.815619719774226,-121.78912251961424
00110000000000003cc9,46.81811587981104,-121.7020894896032
00110000000000003cda,46.84326258055439,-121.66071216844374
00110000000000003ce8,46.85104287931668,-121.64641520975243
00110000000000003d2d,46.83462133163294,-121.83171437353761
00110000000000003d2e,46.81627889727546,-121.79421320180548
00110000000000003d63,46.852120295733805,-121.664052250575
00110000000000003d88,46.84014100751305,-121.77570460064446
00110000000000003d8a,46.8490429181017,-121.66106056177988
00110000000000003d8e,46.84859475608977,-121.70904663873785
00110000000000003d9a,46.80288623978558,-121.71516517153208
00110000000000003d9c,46.86257316529708,-121.64547998949628
00110000000000003dc9,46.85855367272897,-121.66443646420531
00110000000000003f2b,46.826898715268456,-121.68902976812883
00110000000000003f5b,46.85590730009005,-121.61400385202683
00110000000000003fd5,46.843824116510376,-121.65868419970724
00110000000000004032,46.829855195497636,-121.7746948253258
00110000000000004067,46.808065064835546,-121.71954051996438
001100000000000040e6,46.8229571980508,-121.76734262607187
00110000000000004177,46.848172095993064,-121.65229428784748
0011000000000000419a,46.8067166928619,-121.76094079503736
001100000000000041ce,46.838648651890686,-121.82863670928592
001100000000000041e9,46.83944695581095,-121.75766556927391
001100000000000038f8,45.38715456082224,-121.72659170548411
00110000000000003955,45.40991561280646,-121.70449023061698
00110000000000003acb,45.3976419524539,-121.7152364835553
00110000000000003ae7,45.33994531159236,-121.67847413636787
00110000000000003afc,45.36965803863414,-121.736391508416
00110000000000003b8d,45.34698359891222,-121.67192119140904
