ID,y,x
00110000000000003bdf,45.3827549833571,-121.74677150045535
00110000000000003c59,45.3988323332852,-121.7264222164385
00110000000000003ddb,45.39167429250148,-121.63003121773944
00110000000000003e70,45.375482327567916,-121.7232301001504
00110000000000003f03,45.412748072445225,-121.7093319287935
00110000000000003f53,45.389861476653266,-121.65103024018228
00110000000000003fd6,45.399991752167736,-121.70906258474118
0011000000000000408a,45.36955851409445,-121.65136828194478
001100000000000040e3,45.39642930920965,-121.72634845498824
001100000000000041c3,45.38102951904671,-121.64423663296748
001100000000000038df,44.18124506795523,-121.7914171571909
001100000000000039ea,44.09008811375017,-121.6875140651954
00110000000000003a16,44.11597082127707,-121.77943111176069
00110000000000003a98,44.18037502354683,-121.775780488929
00110000000000003aa0,44.08039806547262,-121.75722700689907
00110000000000003ab1,44.13083849868577,-121.76612674045364
00110000000000003ad8,44.07101320721259,-121.69990977079868
00110000000000003bac,44.161893450081294,-121.7529521364899
00110000000000003c2b,45.34181341538435,-121.75033287930913
00110000000000003c40,44.11021135842458,-121.7924991930761
00110000000000003caf,44.13456449409394,-121.79352026093986
00110000000000003d1f,44.08733472811268,-121.76495512694294
00110000000000003dcf,44.16477717511185,-121.79883937808515
00110000000000003e49,44.07835261361257,-121.68044764249802
00110000000000003e5a,44.121990097775445,-121.75850151164241
00110000000000003f24,44.17117086935683,-121.75931578130329
00110000000000004036,44.132609908326216,-121.78656377825153
00110000000000004063,44.09401387863811,-121.78134328463726
001100000000000040de,44.18772993014067,-121.77190463695798
001100000000000040f6,44.16318322548243,-121.74863972878177
001100000000000040f9,44.09308963248939,-121.74948442687442
0011000000000000415d,44.10478747047332,-121.78992633005505
0011000000000000415f,44.1285491094844,-121.7657875460337
001100000000000041ef,44.14800243226924,-121.78283108929179
001100000000000038ce,46.52256626557556,-121.45152891828872
00110000000000003a50,46.52324013375457,-121.44474479395923
00110000000000003f05,46.513224949101705,-121.43958916558624
001100000000000038dc,46.47541373498894,-121.39198253891034
00110000000000003901,46.165324663942606,-121.46157604351261
001100000000000039fc,46.497514551942274,-121.39934119470098
00110000000000003a23,46.15944017944365,-121.47274936521555
00110000000000003bef,46.489439958724724,-121.40778722372137
00110000000000003bf8,46.23733463933048,-121.53398445772133
00110000000000003c1e,46.49040295869165,-121.40995859271435
00110000000000003cea,46.175770235652834,-121.47290121234622
00110000000000003d67,46.1812259476672,-121.48675812614694
00110000000000003d6e,46.18477816170469,-121.52073996092548
00110000000000003d75,46.22873680621056,-121.53041444293281
00110000000000003ddd,46.17365182305354,-121.4583440919915
00110000000000003ded,46.19419465017614,-121.53704663347972
00110000000000003e17,46.49154863793893,-121.41313204442092
00110000000000003f72,46.211842771415,-121.49583764165419
00110000000000003f92,46.18108586230939,-121.43595945730051
001100000000000040c1,46.187485288181705,-121.4480003107778
0011000000000000410d,46.20234546424517,-121.54227478128713
001100000000000038a2,46.84191041432404,-121.65769182403044
001100000000000038c8,46.82061708766762,-121.7563827619638
001100000000000038e8,46.814855007735794,-121.796410455509
001100000000000039a2,46.85982655731484,-121.66864051248977
00110000000000003c27,46.841213491708146,-121.78916353445851
00110000000000003cbd,46.858660706463276,-121.61247456037438
00110000000000003d58,46.80722583597565,-121.70027834502208
00110000000000003d89,46.837274416503654,-121.83925975493261
00110000000000003e79,46.821985971833115,-121.67260064206846
00110000000000003fd8,46.816545237654545,-121.80239134258153
00110000000000003ff1,46.85395020912859,-121.61130663494868
00110000000000004094,46.86002484247751,-121.63647627480519
00110000000000004104,46.81100021107786,-121.76139508665493
00110000000000004132,46.86108331526263,-121.67516647938723
00110000000000003a3f,45.38939028461314,-121.72523071138879
00110000000000003bb2,45.366152774414005,-121.65185278784499
00110000000000003da5,45.36916070468851,-121.65518339662593
0011000000000000399a,44.07408782420041,-121.68228113235476
00110000000000003a5f,44.12063819383362,-121.76874833414485
00110000000000003b01,44.176591971513325,-121.76861530715446
00110000000000003bfc,44.16334149639093,-121.78885265417252
00110000000000003d77,44.09743257934173,-121.75760206117207
00110000000000003e02,46.53888207013881,-121.4533354426488
001100000000000040b7,46.52733704058016,-121.4501848831152
00110000000000003e0b,46.21989028557424,-121.50070511183567
00110000000000003e6c,46.497454882775294,-121.44928139250855
00110000000000003ed5,46.203013537668795,-121.53851072257267
00110000000000004010,46.1688806186689,-121.45453972387453
0011000000000000413c,46.18768262838478,-121.45229300591004
001100000000000041df,46.491670384987316,-121.39163320690002
00110000000000003ab8,46.85501249948463,-121.66366312255015
00110000000000003d1e,46.85637325999369,-121.84326497482132
00110000000000003e42,41.39910685865565,-122.17726088103093
00110000000000003a0e,45.371579338782986,-121.74729310937425
00110000000000003a5a,45.404894751754235,-121.71798253178993
00110000000000003c08,45.392163485653654,-121.644672833426
00110000000000003d7d,45.376676293546815,-121.72699560170776
00110000000000003dc1,45.375454969238895,-121.65824107725598
00110000000000003eb6,45.39791999847481,-121.68063163181438
00110000000000004169,45.38776023624188,-121.63328320946242
001100000000000038af,44.138366203309296,-121.76028311175979
00110000000000003a12,44.07056825005143,-121.68298827095214
00110000000000003bad,44.169664030911,-121.77015024338992
00110000000000003bbf,44.12191649776507,-121.75014400174088
00110000000000004046,44.11652470550194,-121.76112129313705
00110000000000003b05,46.20661351271944,-121.51114311654035
00110000000000003b11,46.1969808671719,-121.53324077524653
00110000000000003c0f,46.47743517169089,-121.39239515607242
00110000000000003cb0,46.47476612946307,-121.38704524702786
00110000000000003a84,46.81302050631678,-121.72787231216975
00110000000000003bb5,46.861902945286985,-121.85759428810864
00110000000000003c83,46.85605116855076,-121.60898435762337
00110000000000003f40,46.833553517252895,-121.8490659510921
00110000000000004191,46.8033851225543,-121.70046425594245
00110000000000003930,45.39967028200582,-121.63282828246221
00110000000000003a07,45.39946565146147,-121.7001991615729
00110000000000003d6b,45.35778026234462,-121.73290175641554
00110000000000003fcc,45.37964690963303,-121.6528992547829
00110000000000003fd4,45.39876557822658,-121.66798951565558
00110000000000003fdc,45.40041609849929,-121.6280281301711
00110000000000004084,45.36039514822959,-121.6669240868632
001100000000000040c3,45.36550575209763,-121.73642075374937
001100000000000041c1,45.34575877303098,-121.73917291678153
00110000000000003a5c,44.10064040512431,-121.79245649025029
00110000000000003b0a,44.1018346633138,-121.76718801285271
00110000000000003bcc,44.14697021143387,-121.79004052283908
00110000000000003c37,44.10386058363515,-121.76866907621584
00110000000000003d50,44.09583108463298,-121.7845288433776
00110000000000003e21,44.1975440437446,-121.77414304112989
00110000000000003ea6,44.11888550876157,-121.7797947693203
00110000000000003ecf,44.083309842045004,-121.68257392806268
001100000000000040d7,44.081281303459825,-121.68151068523726
001100000000000040dc,44.16209022565401,-121.7456740459837
00110000000000003a71,46.51213824458278,-121.44154911880753
00110000000000003aac,46.52601123674801,-121.45537960631431
001100000000000038f7,46.178728263199524,-121.49449205612478
001100000000000039b9,46.1850721091437,-121.44632870549381
00110000000000003a75,46.16626975551943,-121.49858491363499
00110000000000003d1b,46.24192045873074,-121.50750388035821
00110000000000003eb8,46.49968106583717,-121.38932050001183
00110000000000004005,46.19961461809063,-121.53683486683826
00110000000000004039,46.23990705749446,-121.48961180464939
001100000000000041bb,46.49738787689712,-121.39243638443425
0011000000000000393d,46.82644373648198,-121.65809994800163
00110000000000003b2a,46.80303304431991,-121.72775864158255
00110000000000003d95,46.813790897450104,-121.70631519222084
00110000000000003da1,46.80613529325934,-121.70457020897442
0014000000000000464d,37.61076459060794,-119.15900380806988
00140000000000004667,37.67000711001681,-119.18355562268539
001400000000000046f7,37.73131583780696,-119.24387159653087
001400000000000047a6,37.663681989049024,-119.17681395871917
001400000000000047bc,37.68346709794352,-119.19617032279385
0014000000000000485d,37.71681594716598,-119.22148506164602
00140000000000004865,37.72953465766842,-119.24049854463284
001400000000000048d3,37.691723506666705,-119.19543613936729
0014000000000000493d,37.67924651698229,-119.20534969104045
00140000000000004980,37.6944249563946,-119.20153134002408
00140000000000004989,37.71649378984709,-119.21693479473828
001400000000000049ac,37.69884513577368,-119.19201606328576
001400000000000049ad,37.718978645902794,-119.22572841192917
00140000000000004a0e,37.698679693531226,-119.19943163545145
00140000000000004a4c,37.70928784887855,-119.21075246621048
00140000000000004aa6,37.66651249957606,-119.17268435340573
00140000000000004b06,37.70089874100491,-119.19537247127509
0014000000000000470f,37.3749059742311,-118.7693975189955
001400000000000047e1,37.39207830954802,-118.7846763354836
00140000000000004873,37.379721260498634,-118.80115955107696
00140000000000004887,37.37109802985302,-118.76701369189864
001400000000000048ce,37.38875904199656,-118.79329259296618
001400000000000048f2,37.39738809955575,-118.79119955585934
0014000000000000499b,37.47076701494769,-118.89233821870923
00140000000000004ade,37.38596187598522,-118.78034718886417
001400000000000046cd,37.78135469595399,-119.31818507146872
001400000000000046ff,37.746683004960566,-119.28273560497186
00140000000000004718,37.72851972806789,-119.25812891622965
00140000000000004742,37.72644957669791,-119.25069410999865
00140000000000004798,37.73672006700706,-119.2636249146783
00140000000000004799,37.78483130655148,-119.32651691256783
001400000000000047dd,37.75388500171583,-119.29689016532186
001400000000000047f9,37.74180060536044,-119.32084705278578
00140000000000004818,37.73672207126773,-119.25582043543551
001400000000000049fe,37.74300255287918,-119.27223959806423
00140000000000004a17,37.74391675054729,-119.26389025102378
00140000000000004a90,37.755906729988205,-119.30448568220517
00140000000000004aa3,37.71636132944091,-119.25523237363633
00140000000000004ae5,37.752470489138325,-119.27956718679393
00140000000000004b13,37.75762726495621,-119.2897916750639
00140000000000004b96,37.75770532137868,-119.32064799867086
001400000000000047dc,37.57258657624803,-119.00206525256559
00140000000000004690,37.70459552194245,-119.20230943137413
001400000000000046e7,37.68455170117063,-119.19106429932587
00140000000000004700,37.68516031693114,-119.19373669078104
00140000000000004724,37.707412204566815,-119.21320771132835
00140000000000004734,37.70247858887092,-119.24818857635177
00140000000000004736,37.68331472760162,-119.187668694119
00140000000000004738,37.7018198040624,-119.21966704831425
0014000000000000473f,37.7097436511484,-119.22165858909888
00140000000000004761,37.70382092885462,-119.2498348993647
00140000000000004770,37.67303187259687,-119.18865527368375
0014000000000000477b,37.71068748981632,-119.21760142133505
001400000000000047e2,37.68756072190892,-119.18747096157927
001400000000000047fb,37.67276977018521,-119.18612725858945
00140000000000004812,37.73106766826835,-119.24961669669528
00140000000000004828,37.64580963843693,-119.16570379513699
0014000000000000483f,37.686828790907526,-119.20334958338427
00140000000000004849,37.61022483730411,-119.16252921659347
001400000000000048eb,37.64596323134503,-119.16372118260358
00140000000000004939,37.64723022747198,-119.16673001444487
0014000000000000494c,37.67117554217925,-119.17768241684229
00140000000000004971,37.613178608162464,-119.16483873623542
001400000000000049e1,37.64605893935743,-119.16137048113886
00140000000000004a03,37.71321209703559,-119.21066893643584
00140000000000004a44,37.6481223861818,-119.16486104170156
00140000000000004a48,37.69720733036854,-119.1891994932615
00140000000000004a86,37.71248545469612,-119.21672861507827
00140000000000004a98,37.664293666669096,-119.18487974478194
00140000000000004ab9,37.664755223097984,-119.17590897794582
00140000000000004aed,37.7032781495002,-119.24694110635902
00140000000000004b0c,37.6568485996407,-119.1664973633552
00140000000000004b45,37.731436083718314,-119.24643379833712
00140000000000004b66,37.71470656963124,-119.24914215268434
00140000000000004687,37.4406326170845,-118.86952323468289
00140000000000004699,37.36106229797163,-118.77671770221089
00140000000000004758,37.56580226789304,-118.98214706626185
0014000000000000478a,37.39242273259203,-118.7813671968942
001400000000000047b9,37.404285657656956,-118.80144462084631
001400000000000047bd,37.360056340946336,-118.77051460484002
0014000000000000481c,37.55402658610086,-118.98166269549388
0014000000000000486b,37.372230882169774,-118.76257141775525
0014000000000000491f,37.46701858557085,-118.91479739426168
00140000000000004982,37.4841481164699,-118.85435600769604
001400000000000049e8,37.37792591707524,-118.76593847395492
00140000000000004a3b,37.397113280953825,-118.78023853563494
00140000000000004ab2,37.46723057142199,-118.88502055129199
00140000000000004ac0,37.57093444986208,-118.99770512668091
00140000000000004b1c,37.367357684501464,-118.75858375872906
00140000000000004b2c,37.377266995668556,-118.7643562826439
00140000000000004b48,37.41494740246106,-118.82018073776247
00140000000000004b83,37.49411431668106,-118.86328307030007
00140000000000004658,37.73241027290769,-119.27918270196494
00140000000000004661,37.7493730787033,-119.2716912159559
001400000000000046a3,37.74734673777477,-119.27499181095043
001400000000000046b9,37.74394854124445,-119.29096181549833
00140000000000004746,37.699235430240336,-119.25937281794788
00140000000000004774,37.76071918068746,-119.31555736055185
00140000000000004784,37.78576770047821,-119.33254964160199
001400000000000047ae,37.706913514047194,-119.25818239250785
001400000000000047d4,37.74419656045772,-119.31771016331177
001400000000000047e7,37.740327605741896,-119.2765030380719
00140000000000004825,37.80449757074815,-119.36746941862934
00140000000000004867,37.73656414610265,-119.27717724504664
001400000000000048c1,37.69077495136542,-119.28747876107565
001400000000000048c2,37.74185889430942,-119.31654430236252
00140000000000004922,37.74808213582345,-119.3054444499511
00140000000000004929,37.70570129241487,-119.26210137495256
00140000000000004962,37.74421657306755,-119.30137327926107
00140000000000004994,37.710941721429506,-119.26168496828211
001400000000000049d1,37.7629551108207,-119.29818989864242
00140000000000004a66,37.71684597953603,-119.26635568150526
00140000000000004ac2,37.74992752640636,-119.27577631525455
00140000000000004ad8,37.73370556661363,-119.2750528810959
00140000000000004ae2,37.737952004154984,-119.2747928822549
00140000000000004b36,37.70904344897199,-119.25998755675577
00140000000000004b4f,37.763001526898705,-119.30574174584387
00140000000000004b88,37.75882594608326,-119.31639406382727
0014000000000000479d,37.6588925413791,-119.17746494552931
00140000000000004882,37.68183211314414,-119.19146112488514
001400000000000048be,37.683872651191045,-119.20820908214291
001400000000000049e9,37.725479513033015,-119.23570694716983
00140000000000004aaa,37.67402235914997,-119.19088690011495
00140000000000004b9a,37.691082651006354,-119.18953807150947
00140000000000004675,37.478490406917985,-118.84852303472817
00140000000000004708,37.39066041710047,-118.77940394679143
00140000000000004759,37.41082735027223,-118.7807207661345
0014000000000000484e,37.40683301234816,-118.80872567959524
001400000000000048c0,37.369313518236204,-118.7642329273453
001400000000000048f6,37.38741349166451,-118.78920223292046
00140000000000004906,37.38271266085778,-118.7707136761449
001400000000000049ba,37.47726132118688,-118.86363489046784
00140000000000004b1d,37.383110373449114,-118.81193908366815
00140000000000004b2e,37.489498673981046,-118.85768955884124
00140000000000004b69,37.47763013925753,-118.9096633353499
00140000000000004b71,37.48096669528741,-118.86553996753743
00140000000000004b8c,37.41457613181837,-118.82302976548515
00140000000000004baa,37.47911118293129,-118.8494712518403
001400000000000046d1,37.70117847135626,-119.27442282792626
0014000000000000472f,37.74424026194864,-119.27776314011389
00140000000000004754,37.748146968102596,-119.30026218023987
00140000000000004875,37.75703740621966,-119.28525416408566
001400000000000048bf,37.76153352962073,-119.3021268377909
001400000000000048d4,37.75012886097959,-119.28461708329972
001400000000000049f2,37.69360339389304,-119.28089778738455
00140000000000004b67,37.722478083798386,-119.25784528610266
001400000000000047fd,37.65691421912036,-119.17019363560097
00140000000000004ad9,37.67818219236909,-119.19091451924498
0014000000000000471f,37.37675391841779,-118.77661584926012
001400000000000047c2,37.41349928298211,-118.72786488934018
00140000000000004954,37.380866276494956,-118.80730990083981
00140000000000004a54,37.36278683311035,-118.76469442190616
00140000000000004790,37.75908136277779,-119.32679472366218
00140000000000004a34,37.75176837254343,-119.28771374486392
00140000000000004bb3,37.70257847447662,-119.26388135228201
0014000000000000468f,37.69651827110398,-119.1845118760792
001400000000000049a0,37.70315575508744,-119.19860381372412
00140000000000004ae1,37.65822037023889,-119.18284395809506
00140000000000004b47,37.60699989360127,-119.15064602312388
0014000000000000465f,37.39867907976942,-118.79515715808398
00140000000000004692,37.47063298949977,-118.89870372517662
001400000000000046b8,37.40698819272276,-118.80414243975181
001400000000000046dc,37.413473483173185,-118.8151957402455
00140000000000004751,37.37586470966232,-118.75511224651451
001400000000000047db,37.524755339654035,-118.91545131225804
001400000000000048dd,37.491814640672835,-118.8616425422239
00140000000000004996,37.4911751012648,-118.85457634161922
00140000000000004a4e,37.481195093539135,-118.85801795720326
00140000000000004a8e,37.392190916790135,-118.77615170907569
00140000000000004649,37.72143488403959,-119.29454258176727
001400000000000046c8,37.762535207898274,-119.29552634096623
001400000000000046d6,37.75715808288994,-119.3086378059742
00140000000000004752,37.74340320819312,-119.29334332121842
00140000000000004933,37.73400072298525,-119.2597098890971
001400000000000049eb,37.70421034261583,-119.2543299852445
